index,Unnamed: 0,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint
168,168,Miles Plumlee,2012,26.0,82.5,83.75,84.75,105.5,40.5,146.0,34.0,139.5,252.0,11.4,9.25,9.0,15.0,10.64,3.36
169,169,Arnett Moultrie,2012,27.0,81.5,82.75,86.25,106.5,37.5,144.0,33.5,140.0,233.0,7.7,9.25,9.25,10.0,11.32,3.22
170,170,Perry Jones,2012,28.0,82.25,83.25,85.75,107.0,38.5,145.5,33.0,140.0,234.0,4.6,9.25,9.5,11.0,11.31,3.19
171,171,Marquis Teague,2012,29.0,73.0,74.0,79.25,96.5,40.5,137.0,32.5,129.0,180.0,6.3,8.25,7.75,8.0,10.65,3.19
172,172,Bradley Beal,2012,3.0,75.25,76.75,80.0,100.0,39.0,139.0,33.0,133.0,202.0,6.0,8.5,9.0,8.0,10.95,3.28
173,173,Festus Ezeli,2012,30.0,81.75,83.5,89.75,108.0,33.5,141.5,34.0,142.0,264.0,5.5,9.0,10.75,18.0,12.35,3.29
174,174,Jeff Taylor,2012,31.0,78.0,79.25,78.25,101.5,40.0,141.5,33.5,135.0,213.0,4.2,8.25,9.75,15.0,10.87,3.29
175,175,Tomas Satoransky,2012,32.0,78.5,79.5,79.25,100.0,,,,,201.0,5.2,8.5,9.5,,,
176,176,Bernard James,2012,33.0,80.75,82.0,87.0,108.5,32.5,141.0,30.0,138.5,230.0,5.0,9.0,9.25,6.0,11.84,3.4
177,177,Jae Crowder,2012,34.0,76.75,78.5,81.25,99.5,34.5,134.0,31.0,130.5,241.0,9.0,9.5,10.5,20.0,11.45,3.37
178,178,Draymond Green,2012,35.0,77.75,79.5,85.25,105.0,33.0,138.0,28.0,133.0,236.0,11.3,9.0,9.5,9.0,11.01,3.4
179,179,Orlando Johnson,2012,36.0,75.75,77.25,83.25,99.0,39.5,138.5,32.0,131.0,224.0,7.0,9.0,9.5,13.0,10.98,3.25
180,180,Quincy Acy,2012,37.0,78.5,79.75,86.75,106.5,37.0,143.5,32.0,138.5,224.0,7.1,9.5,11.0,13.0,10.48,3.28
181,181,Quincy Miller,2012,38.0,80.75,82.0,85.25,105.0,36.0,141.0,30.5,135.5,219.0,7.8,9.25,10.25,8.0,11.05,3.48
182,182,Khris Middleton,2012,39.0,78.75,80.25,82.75,103.0,31.0,134.0,28.0,131.0,216.0,7.8,9.0,9.0,4.0,11.45,3.47
183,183,Dion Waiters,2012,4.0,74.5,76.0,79.25,98.0,,,,,221.0,8.5,8.5,9.5,,,
184,184,Will Barton,2012,40.0,77.0,78.0,81.75,102.5,34.0,136.5,30.0,132.5,174.0,4.1,9.0,9.5,,12.5,3.6
185,185,Tyshawn Taylor,2012,41.0,74.75,76.0,78.25,97.5,36.5,134.0,32.0,129.5,177.0,4.2,8.75,8.75,,11.48,3.2
186,186,Doron Lamb,2012,42.0,75.25,76.75,78.75,98.5,33.5,132.0,29.0,127.5,199.0,6.7,8.5,8.75,2.0,11.12,3.41
187,187,Mike Scott,2012,43.0,79.25,80.75,82.75,104.0,32.5,136.5,27.0,131.0,241.0,10.6,8.5,9.0,14.0,11.59,3.44
188,188,Kim English,2012,44.0,76.5,77.75,78.5,98.0,36.5,134.5,29.0,127.0,192.0,4.3,8.5,8.75,,10.59,3.33
189,189,Darius Miller,2012,46.0,78.0,79.5,81.0,101.0,37.0,138.0,33.0,134.0,233.0,7.5,8.5,8.75,14.0,11.34,3.31
190,190,Kevin Murphy,2012,47.0,77.0,78.25,78.75,99.0,36.5,135.5,31.0,130.0,194.0,5.8,8.5,8.5,11.0,10.97,3.42
191,191,Kyle O'Quinn,2012,49.0,80.5,82.0,88.75,106.5,31.5,138.0,31.5,138.0,241.0,8.0,9.5,10.0,,11.65,3.53
192,192,Thomas Robinson,2012,5.0,79.75,80.75,87.25,106.0,35.5,141.5,28.5,134.5,244.0,5.0,9.75,10.5,15.0,11.96,3.17
193,193,Kris Joseph,2012,51.0,78.0,79.0,83.0,104.0,35.0,139.0,28.5,132.5,215.0,8.6,9.0,9.0,6.0,,3.46
194,194,Darius Johnson-Odom,2012,55.0,73.5,75.0,79.0,96.0,41.5,137.5,33.5,129.5,212.0,7.0,8.75,8.75,17.0,10.76,3.21
195,195,Robbie Hummel,2012,58.0,79.25,80.5,80.5,102.0,30.0,132.0,27.5,129.5,218.0,9.4,8.5,9.5,13.0,11.56,3.41
196,196,Marcus Denmon,2012,59.0,74.25,75.25,77.0,94.5,40.0,134.5,33.5,128.0,188.0,6.6,8.25,9.75,8.0,10.82,3.19
197,197,Damian Lillard,2012,6.0,73.75,74.75,79.75,95.5,39.5,135.0,34.5,130.0,189.0,5.9,8.75,9.75,13.0,11.15,3.34
198,198,Harrison Barnes,2012,7.0,79.0,80.0,83.25,101.5,39.5,141.0,38.0,139.5,228.0,9.6,9.0,8.5,15.0,10.93,3.16
199,199,Terrence Ross,2012,8.0,78.0,79.0,79.25,100.5,37.5,138.0,31.0,131.5,197.0,3.2,8.75,10.25,2.0,11.78,3.28
200,200,Andre Drummond,2012,9.0,81.75,83.75,90.25,109.5,33.5,143.0,31.5,141.0,279.0,7.5,9.5,9.5,10.0,10.83,3.39
201,201,Drew Gordon,2012,,80.0,80.75,83.5,103.5,34.0,137.5,29.0,132.5,239.0,9.1,8.5,9.75,10.0,11.35,3.49
202,202,Henry Sims,2012,,82.0,83.75,88.0,108.0,29.5,137.5,26.5,134.5,241.0,7.7,9.25,10.0,7.0,12.33,3.44
203,203,Hollis Thompson,2012,,78.75,80.0,81.5,102.5,36.5,139.0,28.5,131.0,206.0,6.0,8.25,9.75,6.0,11.72,3.38
204,204,J'Covan Brown,2012,,73.0,74.25,77.25,96.0,29.5,125.5,26.0,122.0,202.0,12.5,7.75,8.25,3.0,11.68,3.47
205,205,JaMychal Green,2012,,80.0,81.0,86.25,106.5,32.5,139.0,29.5,136.0,217.0,9.8,9.25,9.25,19.0,10.63,3.38
206,206,Jordan Taylor,2012,,73.0,74.0,75.0,92.5,36.5,129.0,33.0,125.5,193.0,5.5,8.25,9.5,14.0,10.57,3.19
207,207,Kevin Jones,2012,,78.25,79.5,85.5,105.0,32.5,137.5,27.5,132.5,251.0,11.2,9.0,7.75,17.0,11.94,3.6
208,208,Scott Machado,2012,,73.0,74.0,76.0,94.5,32.5,127.0,27.0,121.5,206.0,5.8,8.5,9.5,17.0,11.26,3.3
209,209,Tony Mitchell (Alabama),2012,,77.25,78.25,82.0,100.0,40.0,140.0,31.5,131.5,216.0,5.7,8.5,10.0,14.0,11.72,3.47
210,210,Tu Holloway,2012,,70.5,71.75,77.5,94.5,35.0,129.5,28.0,122.5,187.0,8.5,8.75,10.0,12.0,11.0,3.42
211,211,William Buford,2012,,76.0,77.0,81.5,102.0,32.5,134.5,27.5,129.5,215.0,11.3,8.75,10.0,8.0,11.4,3.43
212,212,C.J. McCollum,2013,10.0,74.25,75.25,78.25,96.5,38.5,135.0,32.0,128.5,197.0,8.6,8.0,9.5,13.0,11.02,3.32
213,213,Michael Carter-Williams,2013,11.0,76.75,77.75,79.25,101.0,41.0,142.0,31.5,132.5,184.0,4.4,7.5,8.5,8.0,10.68,3.22
214,214,Steven Adams,2013,12.0,82.75,84.0,88.5,109.5,33.0,142.5,28.5,138.0,255.0,6.7,9.5,11.0,16.0,11.85,3.4
215,215,Kelly Olynyk,2013,13.0,82.75,84.0,81.75,108.0,29.5,137.5,24.5,132.5,234.0,6.7,8.5,10.0,5.0,11.42,3.59
216,216,Shabazz Muhammad,2013,14.0,76.75,78.25,83.0,104.5,37.0,141.5,29.5,134.0,222.0,9.0,9.0,10.0,10.0,10.99,3.32
217,217,Dennis Schroeder,2013,17.0,73.0,74.0,79.75,98.0,34.0,132.0,30.0,128.0,165.0,4.1,8.75,10.5,1.0,11.09,3.21
218,218,Shane Larkin,2013,18.0,70.25,71.5,70.75,89.5,44.0,133.5,34.5,124.0,171.0,3.8,7.5,8.75,12.0,10.64,3.08
219,219,Victor Oladipo,2013,2.0,75.25,76.25,81.25,100.5,42.0,142.5,33.0,133.5,213.0,6.6,8.75,9.25,15.0,10.69,3.25
220,220,Tony Snell,2013,20.0,78.0,79.25,83.5,105.5,36.5,142.0,30.0,135.5,198.0,4.9,9.0,9.5,7.0,10.36,3.25
221,221,Gorgui Dieng,2013,21.0,81.75,82.75,87.5,111.5,,,,,230.0,5.4,9.0,10.0,,,
222,222,Mason Plumlee,2013,22.0,83.25,84.5,83.0,108.0,36.0,144.0,30.5,138.5,238.0,6.2,9.75,9.5,14.0,10.89,3.29
223,223,Solomon Hill,2013,23.0,77.5,79.0,81.0,103.0,37.5,140.5,29.5,132.5,226.0,7.6,9.0,10.5,14.0,10.77,3.19
224,224,Tim Hardaway Jr,2013,24.0,76.5,78.25,79.0,101.0,37.5,138.5,31.5,132.5,199.0,6.1,8.0,9.25,16.0,10.68,3.25
225,225,Reggie Bullock,2013,25.0,77.75,79.0,80.75,102.0,36.5,138.5,31.0,133.0,200.0,7.0,8.5,9.0,11.0,11.33,3.31
226,226,Andre Roberson,2013,26.0,78.25,79.0,83.0,104.5,36.5,141.0,30.0,134.5,206.0,7.1,8.75,9.5,10.0,11.36,3.34
227,227,Rudy Gobert,2013,27.0,84.5,86.0,92.5,115.0,29.0,144.0,25.0,140.0,238.0,4.4,9.75,10.0,7.0,12.85,3.57
228,228,Archie Goodwin,2013,29.0,75.75,77.25,81.5,102.0,36.0,138.0,30.0,132.0,189.0,4.6,8.5,9.0,1.0,10.75,3.27
229,229,Otto Porter,2013,3.0,79.5,80.5,85.5,105.5,36.0,141.5,27.0,132.5,198.0,6.7,8.75,9.25,9.0,11.25,3.4
230,230,Allen Crabbe,2013,31.0,77.25,78.25,83.25,103.5,36.0,139.5,30.5,134.0,197.0,4.7,8.25,8.5,10.0,10.67,3.32
231,231,Carrick Felix,2013,33.0,76.75,78.25,81.25,103.5,38.5,142.0,32.0,135.5,203.0,3.3,8.5,9.5,15.0,11.16,3.25
232,232,Isaiah Canaan,2013,34.0,71.0,72.0,76.5,94.5,40.5,135.0,33.0,127.5,188.0,5.9,8.25,9.5,16.0,10.98,3.22
233,233,Glen Rice,2013,35.0,76.5,77.75,81.25,101.5,40.5,142.0,33.0,134.5,211.0,8.5,8.5,9.0,10.0,10.99,3.25
234,234,Ray McCallum,2013,36.0,72.25,73.75,75.25,96.5,40.0,136.5,30.5,127.0,191.0,7.3,8.0,8.75,5.0,10.82,3.25
235,235,Tony Mitchell,2013,37.0,79.5,80.75,86.5,106.5,38.0,144.5,33.5,140.0,236.0,5.6,9.0,10.0,13.0,11.82,3.52
236,236,Nate Wolters,2013,38.0,75.5,76.75,75.75,98.0,,,,,196.0,5.5,8.25,8.75,8.0,,
237,237,Jeff Withey,2013,39.0,82.75,84.5,86.0,110.5,29.0,139.5,26.5,137.0,222.0,8.7,9.0,9.75,10.0,12.49,3.47
238,238,Cody Zeller,2013,4.0,82.75,84.25,82.75,106.0,37.5,143.5,35.5,141.5,230.0,4.8,8.5,10.5,17.0,10.82,3.15
239,239,Grant Jerrett,2013,40.0,80.75,82.25,86.0,109.0,34.0,143.0,28.5,137.5,232.0,10.1,8.5,9.25,2.0,11.85,3.51
240,240,Jamaal Franklin,2013,41.0,76.0,77.25,83.25,103.5,,,,,191.0,8.3,8.5,8.25,,,
241,241,Pierre Jackson,2013,42.0,69.5,70.5,70.0,90.0,,,,,176.0,4.5,7.5,8.25,,,
242,242,Ricky Ledo,2013,43.0,76.75,78.0,79.25,102.5,33.5,136.0,27.0,129.5,197.0,10.3,8.5,9.25,4.0,10.72,3.32
243,243,Mike Muscala,2013,44.0,82.25,83.5,85.0,108.0,33.5,141.5,28.0,136.0,230.0,6.8,8.5,9.0,5.0,11.76,3.44
244,244,Erick Green,2013,46.0,73.5,75.0,77.75,98.0,,,,,178.0,4.4,8.5,9.0,5.0,,
245,245,Ryan Kelly,2013,48.0,81.75,83.75,83.5,110.0,,,,,228.0,14.8,9.0,10.0,,,
246,246,Erik Murphy,2013,49.0,80.75,81.5,82.5,108.0,29.5,137.5,24.5,132.5,240.0,8.0,8.75,9.75,13.0,12.19,3.57
247,247,James Ennis,2013,50.0,77.75,79.0,83.5,104.5,36.5,141.0,29.5,134.0,201.0,4.5,8.5,8.75,7.0,11.55,3.4
248,248,Lorenzo Brown,2013,52.0,76.0,77.25,79.0,100.0,34.0,134.0,28.0,128.0,189.0,4.0,8.25,8.5,8.0,11.78,3.4
249,249,Colton Iverson,2013,53.0,82.5,84.0,86.0,110.0,,,,,263.0,9.6,9.25,9.5,12.0,,
250,250,Peyton Siva,2013,56.0,71.5,73.0,75.0,93.0,41.5,134.5,33.5,126.5,181.0,6.1,8.0,9.75,15.0,10.59,3.16
251,251,Deshaun Thomas,2013,58.0,77.0,79.0,82.0,104.0,32.0,136.0,28.5,132.5,220.0,9.1,8.0,8.75,5.0,12.94,3.53
252,252,Nerlens Noel,2013,6.0,82.0,83.75,87.75,110.0,,,,,206.0,4.2,9.5,10.0,,,
253,253,Ben McLemore,2013,7.0,75.5,76.75,79.75,100.5,42.0,142.5,32.5,133.0,189.0,5.0,8.75,9.5,6.0,11.87,3.27
254,254,Kentavious Caldwell-Pope,2013,8.0,76.5,77.5,80.0,100.5,34.5,135.0,29.0,129.5,204.0,6.5,8.5,9.0,7.0,10.6,3.12
255,255,Trey Burke,2013,9.0,71.75,73.25,77.5,97.5,36.5,134.0,29.5,127.0,187.0,6.9,8.25,8.75,3.0,11.2,3.16
256,256,Adonis Thomas,2013,,76.75,77.75,85.0,99.0,40.5,139.5,34.5,133.5,232.0,7.5,9.25,9.5,13.0,11.66,3.32
257,257,B.J. Young,2013,,74.25,75.5,80.25,99.0,,,,,179.0,4.7,8.5,9.5,,,
258,258,Brandon Davies,2013,,80.5,82.25,85.5,108.5,31.5,140.0,26.0,134.5,242.0,8.6,9.0,11.0,7.0,11.22,3.5
259,259,Brandon Paul,2013,,74.75,76.0,82.25,98.0,39.5,137.5,33.5,131.5,201.0,5.3,8.5,9.5,15.0,11.16,3.37
260,260,C.J. Leslie,2013,,79.5,80.75,86.25,104.5,40.5,145.0,32.5,137.0,209.0,8.0,8.75,9.0,,10.19,3.1
261,261,DeWayne Dedmon,2013,,82.0,83.5,88.0,109.0,32.5,141.5,28.0,137.0,239.0,8.4,9.0,11.0,8.0,12.75,3.4
262,262,Jackie Carmichael,2013,,79.5,81.0,85.5,107.0,32.0,139.0,30.0,137.0,241.0,5.8,9.0,10.25,13.0,11.83,3.35
263,263,James Southerland,2013,,79.0,80.0,85.0,106.0,32.0,138.0,29.0,135.0,221.0,8.1,8.0,9.5,5.0,10.9,3.38
264,264,Kenny Kadji,2013,,80.75,82.0,87.0,106.5,38.0,144.5,34.0,140.5,242.0,7.5,9.0,10.25,9.0,11.47,3.44
265,265,Myck Kabongo,2013,,73.25,74.75,78.25,98.0,33.5,131.5,27.5,125.5,180.0,6.0,8.25,9.0,2.0,10.64,3.34
266,266,Norvel Pelle,2013,,81.5,82.5,86.5,109.0,34.5,143.5,31.0,140.0,207.0,5.2,8.75,9.5,,11.49,3.32
267,267,Phil Pressey,2013,,69.5,71.5,74.25,92.0,38.5,130.5,33.0,125.0,177.0,4.7,7.75,9.75,7.0,10.86,3.13
268,268,Richard Howell,2013,,78.25,79.5,82.25,105.5,,,,,250.0,8.8,8.75,9.5,,,
269,269,Robert Covington,2013,,78.25,79.5,85.75,106.0,36.0,142.0,29.5,135.5,209.0,4.7,9.0,8.5,9.0,11.69,3.34
270,270,Seth Curry,2013,,73.0,75.0,76.0,97.5,,,,,179.0,9.6,8.0,8.25,,,
271,271,Trevor Mbakwe,2013,,78.75,80.0,88.0,106.5,36.5,143.0,30.0,136.5,236.0,5.9,9.5,11.5,21.0,12.01,3.32
272,272,Vander Blue,2013,,75.5,77.25,78.0,100.5,37.5,138.0,28.0,128.5,197.0,4.6,8.5,9.5,4.0,10.4,3.14
273,273,Will Clyburn,2013,,77.75,79.0,84.25,105.0,34.5,139.5,28.0,133.0,210.0,6.9,9.25,10.25,3.0,11.68,3.38
274,274,Elfrid Payton,2014,10.0,74.5,75.75,80.0,98.5,35.5,134.0,31.5,130.0,185.0,5.7,8.75,9.0,,11.06,3.23
275,275,Doug McDermott,2014,11.0,78.25,79.75,81.25,103.0,36.5,139.5,28.5,131.5,218.0,7.1,8.75,9.75,,11.1,3.29
276,276,Zach LaVine,2014,13.0,76.5,77.75,80.25,100.0,41.5,141.5,33.5,133.5,181.0,4.7,8.25,8.75,,10.42,3.19
277,277,T.J. Warren,2014,14.0,79.0,80.25,82.25,104.0,35.5,139.5,27.0,131.0,220.0,8.0,8.75,9.0,,11.1,3.26
278,278,Adreian Payne,2014,15.0,81.0,81.75,88.0,109.0,,,,,239.0,7.6,9.25,9.5,,,
279,279,James Young,2014,17.0,77.25,78.75,84.0,104.0,35.5,139.5,28.0,132.0,213.0,5.1,9.0,9.5,,,
280,280,Tyler Ennis,2014,18.0,73.0,74.5,79.25,98.0,36.0,134.0,29.0,127.0,182.0,6.2,8.25,8.75,,11.12,3.3
281,281,Gary Harris,2014,19.0,74.5,76.5,78.75,96.0,,,,,205.0,4.6,8.5,9.5,,,
282,282,Jordan Adams,2014,22.0,75.5,76.75,82.0,102.0,29.5,131.5,24.5,126.5,209.0,10.8,8.5,7.5,,12.13,3.5
283,283,Rodney Hood,2014,23.0,79.25,80.5,80.5,103.0,36.0,139.0,29.0,132.0,208.0,7.5,8.5,8.5,,11.21,3.38
284,284,Shabazz Napier,2014,24.0,71.0,73.0,75.25,93.0,37.5,130.5,30.5,123.5,175.0,7.4,8.25,8.5,,11.6,3.2
285,285,P.J. Hairston,2014,26.0,76.25,77.25,81.0,101.0,37.0,138.0,32.0,133.0,229.0,8.2,8.75,9.75,,11.12,3.32
286,286,C.J. Wilcox,2014,28.0,75.5,77.0,81.75,100.5,37.5,138.0,31.0,131.5,201.0,6.5,8.75,9.0,,11.3,3.22
287,287,Kyle Anderson,2014,30.0,79.5,80.5,86.75,107.5,,,,,230.0,13.4,8.25,8.75,,,
288,288,K.J. McDaniels,2014,32.0,76.5,78.0,83.25,102.0,37.0,139.0,33.0,135.0,196.0,4.5,8.75,9.75,,12.71,3.1
289,289,Joe Harris,2014,33.0,76.75,78.25,78.0,100.0,33.5,133.5,28.5,128.5,215.0,6.2,8.5,9.75,,11.11,3.31
290,290,Cleanthony Early,2014,34.0,78.0,79.25,82.75,101.5,40.0,141.5,34.0,135.5,209.0,4.5,8.5,9.0,,11.15,3.18
291,291,Jarnell Stokes,2014,35.0,79.0,80.5,85.25,103.5,36.0,139.5,31.0,134.5,263.0,8.2,9.75,10.5,,11.92,3.26
292,292,Johnny O'Bryant,2014,36.0,79.25,80.5,86.25,105.0,35.5,140.5,31.0,136.0,257.0,10.8,9.25,9.5,,11.57,3.45
293,293,DeAndre Daniels,2014,37.0,79.25,80.5,86.0,106.5,32.0,138.5,26.5,133.0,196.0,3.9,9.25,10.5,,11.46,3.44
294,294,Spencer Dinwiddie,2014,38.0,76.5,78.0,80.25,103.0,,,,,205.0,5.4,8.25,9.0,,,
295,295,Jerami Grant,2014,39.0,78.5,79.75,86.75,107.0,,,,,214.0,3.8,9.25,9.25,,,
296,296,Aaron Gordon,2014,4.0,79.5,80.75,83.75,105.0,39.0,144.0,32.5,137.5,220.0,5.1,8.75,10.5,,10.81,3.27
297,297,Glenn Robinson,2014,40.0,77.5,78.75,82.0,100.5,41.5,142.0,36.5,137.0,211.0,5.1,9.0,9.5,,11.22,3.15
298,298,Nick Johnson,2014,42.0,73.5,75.0,79.25,96.5,41.5,138.0,33.5,130.0,198.0,6.1,8.75,9.75,,10.8,3.27
299,299,Markel Brown,2014,44.0,74.5,75.5,80.75,100.0,43.5,143.5,36.5,136.5,184.0,4.2,8.25,9.75,,12.62,3.18
300,300,Dwight Powell,2014,45.0,81.5,83.0,84.5,105.0,35.0,140.0,28.5,133.5,234.0,6.2,9.0,9.25,,11.28,3.2
301,301,Jordan Clarkson,2014,46.0,75.25,77.0,80.0,98.0,38.5,136.5,33.0,131.0,186.0,4.3,8.25,9.0,,10.76,3.28
302,302,Russ Smith,2014,47.0,71.5,72.75,75.5,95.0,34.0,129.0,29.5,124.5,160.0,3.5,8.25,8.5,,11.57,3.27
303,303,Lamar Patterson,2014,48.0,76.0,77.25,83.0,101.0,32.5,133.5,27.5,128.5,226.0,10.8,9.0,9.25,,11.63,3.45
304,304,Cameron Bairstow,2014,49.0,80.75,81.75,84.75,107.0,33.5,140.5,31.0,138.0,252.0,8.7,8.75,9.0,,11.39,3.37
305,305,Dante Exum,2014,5.0,76.5,78.0,81.5,103.0,34.5,137.5,31.5,134.5,196.0,6.4,8.5,9.5,,10.75,3.19
306,306,Alec Brown,2014,50.0,84.25,85.25,85.5,109.0,30.0,139.0,27.0,136.0,231.0,7.7,9.25,8.75,,12.05,3.48
307,307,Thanasis Antetokounmpo,2014,51.0,77.25,78.25,84.0,104.5,39.5,144.0,31.5,136.0,205.0,6.1,9.0,9.75,,11.39,3.18
308,308,Semaj Christon,2014,55.0,73.5,75.25,78.5,99.0,36.5,135.5,30.5,129.5,186.0,5.3,8.5,8.25,,11.55,3.32
309,309,Devyn Marble,2014,56.0,77.0,78.5,81.0,102.0,35.0,137.0,29.0,131.0,192.0,6.9,8.25,8.5,,11.32,3.28
310,310,Jordan McRae,2014,58.0,75.75,77.25,84.5,104.0,34.5,138.5,27.5,131.5,179.0,5.2,8.75,8.5,,11.07,3.39
311,311,Xavier Thames,2014,59.0,74.25,75.5,76.0,96.0,32.5,128.5,29.0,125.0,187.0,6.4,8.25,9.0,,11.48,3.48
312,312,Marcus Smart,2014,6.0,74.0,75.25,81.25,99.0,36.0,135.0,33.0,132.0,227.0,10.6,9.0,8.75,,10.82,3.26
313,313,Cory Jefferson,2014,60.0,79.75,81.0,84.5,105.0,37.5,142.5,33.0,138.0,218.0,5.3,8.75,9.75,,12.63,3.36
314,314,Julius Randle,2014,7.0,79.75,81.0,84.0,105.5,35.5,141.0,29.0,134.5,250.0,9.4,8.75,8.25,,11.45,3.27
315,315,Nik Stauskas,2014,8.0,77.25,78.5,79.75,102.0,35.5,137.5,29.0,131.0,207.0,12.1,8.5,8.5,,10.79,3.27
316,316,Noah Vonleh,2014,9.0,80.0,81.5,88.25,108.0,37.0,145.0,31.0,139.0,247.0,7.3,9.75,11.75,,11.45,3.28
317,317,Aaron Craft,2014,,72.75,73.75,74.0,94.5,32.0,126.5,29.0,123.5,192.0,6.1,7.75,8.5,,10.78,3.26
318,318,Alex Kirk,2014,,81.25,82.75,87.5,109.5,31.5,141.0,28.5,138.0,252.0,13.6,9.25,10.5,,11.2,3.48
319,319,C.J. Fair,2014,,78.5,80.0,81.5,104.0,35.0,139.0,27.0,131.0,218.0,5.1,9.0,9.0,,11.0,3.32
320,320,DeAndre Kane,2014,,74.75,76.5,80.0,99.0,35.5,134.5,31.5,130.5,200.0,5.0,8.25,9.0,,10.95,3.16
321,321,Deonte Burton,2014,,72.0,73.25,79.0,97.5,39.5,137.0,29.0,126.5,193.0,7.7,8.25,8.0,,11.28,3.28
322,322,Isaiah Austin,2014,,83.5,84.5,88.5,112.5,29.5,142.0,26.5,139.0,220.0,7.5,8.75,8.75,,11.0,3.55
323,323,Jabari Brown,2014,,75.0,76.25,80.25,100.0,32.0,132.0,28.0,128.0,202.0,6.1,9.0,9.25,,11.6,3.5
324,324,Jahii Carson,2014,,69.75,71.0,74.0,93.0,43.5,136.5,33.5,126.5,180.0,6.5,7.5,8.75,,11.26,3.24
325,325,James McAdoo,2014,,79.5,80.75,86.25,106.5,34.0,140.5,29.5,136.0,228.0,6.2,9.25,9.0,,11.61,3.28
326,326,Jordan Bachynski,2014,,85.25,86.0,88.0,108.5,33.0,141.5,29.0,137.5,254.0,7.5,9.25,10.0,,12.15,3.36
327,327,Kendall Williams,2014,,74.25,75.75,77.5,99.0,33.0,132.0,27.0,126.0,183.0,7.2,8.0,7.75,,10.83,
328,328,Khem Birch,2014,,79.5,81.25,85.0,107.0,35.5,142.5,30.5,137.5,209.0,6.0,9.0,8.5,,11.6,3.26
329,329,LaQuinton Ross,2014,,78.5,79.5,85.75,106.0,31.0,137.0,25.0,131.0,239.0,16.3,8.75,9.75,,11.97,3.44
330,330,Melvin Ejim,2014,,77.25,79.0,83.25,103.5,35.0,138.5,29.5,133.0,219.0,6.5,8.75,9.25,,11.55,3.14
331,331,Patric Young,2014,,80.5,82.0,85.75,103.5,37.5,141.0,32.0,135.5,247.0,5.5,9.25,9.5,,11.18,3.43
332,332,Sean Kilpatrick,2014,,74.5,76.25,79.0,99.0,,,,,219.0,9.2,9.0,9.0,,,
333,333,Justise Winslow,2015,10.0,76.5,78.5,82.25,104.5,,,,,222.0,5.3,8.5,9.25,,,
334,334,Myles Turner,2015,11.0,81.75,83.5,88.0,112.0,,,,,239.0,9.3,9.25,9.25,,,
335,335,Trey Lyles,2015,12.0,81.0,82.25,85.5,108.0,,,,,241.0,12.1,9.25,10.25,,,
336,336,Devin Booker,2015,13.0,76.5,77.75,80.25,102.5,34.5,137.0,27.5,130.0,206.0,8.3,8.75,9.0,8.0,10.22,3.28
337,337,Cameron Payne,2015,14.0,72.75,73.5,79.25,97.5,35.5,133.0,30.0,127.5,183.0,6.3,8.5,8.25,,10.89,3.28
338,338,Kelly Oubre,2015,15.0,77.75,78.75,86.25,102.5,37.0,139.5,34.5,137.0,203.0,5.7,9.0,8.75,7.0,11.1,3.32
339,339,Terry Rozier,2015,16.0,72.75,74.25,80.25,98.5,38.0,136.5,33.0,131.5,190.0,5.6,8.25,8.75,7.0,10.88,3.15
